main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:08,764 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:09,604 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8393911868333817
2022-07-11 16:11:09,604 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:09,606 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:11,893 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2869937941432
2022-07-11 16:11:11,893 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.128010295331478
2022-07-11 16:11:11,893 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:12,110 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21683066710829735
2022-07-11 16:11:12,110 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:12,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:12,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015944130718708038
2022-07-11 16:11:12,112 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21935468912124634
2022-07-11 16:11:12,112 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:12,117 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:12,122 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:13,901 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7774016968905926
2022-07-11 16:11:15,118 - pytorch_cvae.py[line:399] - INFO: sampling time:2.999382372945547
2022-07-11 16:11:15,130 - pytorch_cvae.py[line:399] - INFO: sampling time:3.016402080655098
2022-07-11 16:11:17,141 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9141341969370842
2022-07-11 16:11:17,668 - pytorch_cvae.py[line:399] - INFO: sampling time:1.311932485550642
2022-07-11 16:11:17,727 - pytorch_cvae.py[line:399] - INFO: sampling time:1.379259705543518
2022-07-11 16:11:20,921 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.798969082534313
2022-07-11 16:11:21,631 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.518842969089746
2022-07-11 16:11:21,798 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.680772084742785
2022-07-11 16:11:21,804 - main.py[line:542] - INFO: sample time: 9.69153831526637
2022-07-11 16:11:21,822 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.91                   77.16                 
2.00        48.38                   70.75                 
3.00        51.36                   75.47                 
4.00        49.33                   75.00                 
5.00        48.56                   72.52                 
6.00        49.77                   73.54                 
7.00        50.27                   73.86                 
8.00        51.45                   75.94                 
9.00        50.94                   74.76                 
10.00       51.46                   74.03                 
11.00       50.52                   73.68                 
12.00       53.10                   78.06                 
13.00       50.57                   74.23                 
14.00       50.42                   74.25                 
15.00       51.17                   75.72                 
16.00       49.80                   72.41                 
17.00       53.03                   77.16                 
18.00       50.25                   73.14                 
19.00       51.33                   75.38                 
20.00       50.83                   74.93                 
21.00       49.19                   73.53                 
22.00       50.11                   73.77                 
23.00       51.41                   75.32                 
24.00       50.71                   74.67                 
25.00       49.98                   73.46                 
26.00       51.89                   76.14                 
27.00       48.92                   72.03                 
28.00       51.60                   75.10                 
29.00       49.60                   72.64                 
30.00       49.90                   71.85                 
31.00       49.24                   71.39                 
32.00       49.86                   74.35                 
33.00       50.30                   74.01                 
34.00       50.73                   75.11                 
35.00       50.59                   74.38                 
36.00       50.65                   75.06                 
37.00       51.26                   75.21                 
38.00       49.99                   72.67                 
39.00       49.03                   73.22                 
40.00       50.73                   74.70                 
41.00       50.47                   73.22                 
42.00       49.64                   70.93                 
43.00       51.74                   77.41                 
44.00       51.81                   76.49                 
45.00       51.40                   75.07                 
46.00       51.64                   73.79                 
47.00       51.17                   75.57                 
48.00       50.98                   75.45                 
49.00       51.80                   75.25                 
50.00       50.61                   73.78                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.62                   100.93                
2.00        50.34                   97.32                 
3.00        50.33                   100.63                
4.00        51.88                   100.40                
5.00        48.26                   95.25                 
6.00        48.89                   93.23                 
7.00        48.21                   95.87                 
8.00        51.56                   99.72                 
9.00        48.13                   93.14                 
10.00       50.68                   100.02                
11.00       47.88                   94.38                 
12.00       49.23                   96.06                 
13.00       50.36                   99.09                 
14.00       50.57                   99.35                 
15.00       47.25                   93.81                 
16.00       48.30                   93.12                 
17.00       51.11                   100.47                
18.00       50.00                   98.73                 
19.00       49.55                   98.29                 
20.00       47.89                   94.75                 
21.00       50.83                   98.39                 
22.00       50.22                   93.02                 
23.00       50.21                   97.75                 
24.00       50.14                   99.07                 
25.00       49.08                   99.87                 
26.00       48.32                   92.96                 
27.00       49.85                   98.13                 
28.00       50.38                   100.02                
29.00       48.74                   99.57                 
30.00       51.80                   103.34                
31.00       49.95                   99.47                 
32.00       47.87                   92.60                 
33.00       50.67                   100.88                
34.00       50.99                   94.40                 
35.00       49.84                   97.29                 
36.00       50.73                   96.32                 
37.00       50.73                   100.60                
38.00       51.90                   98.76                 
39.00       50.39                   98.87                 
40.00       49.17                   89.62                 
41.00       49.14                   96.46                 
42.00       49.36                   96.66                 
43.00       49.21                   96.20                 
44.00       46.89                   92.55                 
45.00       49.83                   97.67                 
46.00       48.52                   96.36                 
47.00       50.54                   101.21                
48.00       51.03                   96.76                 
49.00       51.74                   104.49                
50.00       51.17                   100.49                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        485646252.60            721897373.57          
2.00        424450886.18            620736859.04          
3.00        481657259.87            707829039.05          
4.00        454473431.23            691027875.31          
5.00        449347955.24            671012040.49          
6.00        450457966.56            665556976.54          
7.00        472864131.05            694767610.05          
8.00        480266839.90            708810189.26          
9.00        474281182.63            696071727.62          
10.00       488929454.68            703262917.64          
11.00       477508620.43            696362178.08          
12.00       499441044.74            734227093.55          
13.00       476488560.13            699484409.86          
14.00       468257014.63            689497511.81          
